Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate,100 - Employment Rate
United States,Employment Rate,2012-03-31T00:00:00,58.5,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.5
United States,Employment Rate,2012-04-30T00:00:00,58.4,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.6
United States,Employment Rate,2012-05-31T00:00:00,58.5,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.5
United States,Employment Rate,2012-06-30T00:00:00,58.6,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.4
United States,Employment Rate,2012-07-31T00:00:00,58.5,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.5
United States,Employment Rate,2012-08-31T00:00:00,58.4,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.6
United States,Employment Rate,2012-09-30T00:00:00,58.7,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.3
United States,Employment Rate,2012-10-31T00:00:00,58.8,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.2
United States,Employment Rate,2012-11-30T00:00:00,58.7,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.3
United States,Employment Rate,2012-12-31T00:00:00,58.7,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.3
United States,Employment Rate,2013-01-31T00:00:00,58.6,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.4
United States,Employment Rate,2013-02-28T00:00:00,58.6,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.4
United States,Employment Rate,2013-03-31T00:00:00,58.5,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.5
United States,Employment Rate,2013-04-30T00:00:00,58.6,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.4
United States,Employment Rate,2013-05-31T00:00:00,58.6,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.4
United States,Employment Rate,2013-06-30T00:00:00,58.6,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.4
United States,Employment Rate,2013-07-31T00:00:00,58.7,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.3
United States,Employment Rate,2013-08-31T00:00:00,58.7,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.3
United States,Employment Rate,2013-09-30T00:00:00,58.7,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.3
United States,Employment Rate,2013-10-31T00:00:00,58.3,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.7
United States,Employment Rate,2013-11-30T00:00:00,58.6,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.4
United States,Employment Rate,2013-12-31T00:00:00,58.7,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.3
United States,Employment Rate,2014-01-31T00:00:00,58.8,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.2
United States,Employment Rate,2014-02-28T00:00:00,58.7,Monthly,UNITEDSTAEMPRAT,2020-01-10T14:00:00,41.3
United States,Employment Rate,2014-03-31T00:00:00,58.9,Monthly,UNITEDSTAEMPRAT,2015-11-20T16:29:00,41.1
